id,,name,,,,category,,price,,,price_currency,,unit,,brand,,,description,,,,,,source_website,,scraped_at,,url
mat_7a3f757a,,"Poutrelle en beton precontraint L=3,6m",,,,gros_oeuvre,,1321.452,,,TND,,unite,,Ciments de Bizerte,,,"Prix indicatif pour Poutrelle en beton precontraint L=3,6m vendu en unite.",,,,,,mocked_data,,2025-04-25T11:30:15.768731,,
mat_7ad693ac,,Entrevous en beton 16x20x25,,,,gros_oeuvre,,1770.705,,,TND,,unite,,,,,Prix indicatif pour Entrevous en beton 16x20x25 vendu en unite.,,,,,,mocked_data,,2025-04-25T11:30:15.768740,,
mat_9641b227,,Beton pret a l'emploi C25/30,,,,gros_oeuvre,,2187.442,,,TND,,m3,,,,,Prix indicatif pour Beton pret a l'emploi C25/30 vendu en m3.,,,,,,mocked_data,,2025-04-25T11:30:15.768748,,
mat_0ee201ec,,Beton pret a l'emploi C20/25,,,,gros_oeuvre,,954.276,,,TND,,m3,,Sotumetal,,,Prix indicatif pour Beton pret a l'emploi C20/25 vendu en m3.,,,,,,mocked_data,,2025-04-25T11:30:15.768755,,
mat_03c184a9,,Chaux hydraulique,,,,gros_oeuvre,,2449.957,,,TND,,sac 25kg,,Cimaf,,,Prix indicatif pour Chaux hydraulique vendu en sac 25kg.,,,,,,mocked_data,,2025-04-25T11:30:15.768762,,
mat_f06ee7fe,,Tube PVC evacuation diametre 100mm,,,,second_oeuvre,,481.291,,,TND,,ml,,Plastima,,,Prix indicatif pour Tube PVC evacuation diametre 100mm vendu en ml.,,,,,,mocked_data,,2025-04-25T11:30:15.768770,,
mat_82382e79,,Tube PVC evacuation diametre 40mm,,,,second_oeuvre,,187.047,,,TND,,ml,,Condor,,,Prix indicatif pour Tube PVC evacuation diametre 40mm vendu en ml.,,,,,,mocked_data,,2025-04-25T11:30:15.768779,,
mat_2dff6025,,Tube cuivre diametre 12mm,,,,second_oeuvre,,825.465,,,TND,,ml,,Condor,,,Prix indicatif pour Tube cuivre diametre 12mm vendu en ml.,,,,,,mocked_data,,2025-04-25T11:30:15.768786,,
mat_73fa4009,,Tube multicouche diametre 16mm,,,,second_oeuvre,,822.029,,,TND,,ml,,Soroubat,,,Prix indicatif pour Tube multicouche diametre 16mm vendu en ml.,,,,,,mocked_data,,2025-04-25T11:30:15.768793,,
mat_3108baa6,,"Cable electrique rigide 1,5mm2",,,,second_oeuvre,,59.746,,,TND,,100ml,,Soroubat,,,"Prix indicatif pour Cable electrique rigide 1,5mm2 vendu en 100ml.",,,,,,mocked_data,,2025-04-25T11:30:15.768800,,
mat_0317e053,,"Cable electrique rigide 2,5mm2",,,,second_oeuvre,,97.389,,,TND,,100ml,,,,,"Prix indicatif pour Cable electrique rigide 2,5mm2 vendu en 100ml.",,,,,,mocked_data,,2025-04-25T11:30:15.768808,,
mat_f4b7e348,,Gaine ICTA diametre 16mm,,,,second_oeuvre,,528.818,,,TND,,100ml,,Plastima,,,Prix indicatif pour Gaine ICTA diametre 16mm vendu en 100ml.,,,,,,mocked_data,,2025-04-25T11:30:15.768814,,
mat_f1ea1222,,Boite d'encastrement simple,,,,second_oeuvre,,758.546,,,TND,,unite,,Condor,,,Prix indicatif pour Boite d'encastrement simple vendu en unite.,,,,,,mocked_data,,2025-04-25T11:30:15.768822,,
mat_da60269f,,Plaque de platre BA13,,,,second_oeuvre,,552.078,,,TND,,m2,,,,,Prix indicatif pour Plaque de platre BA13 vendu en m2.,,,,,,mocked_data,,2025-04-25T11:30:15.768830,,
mat_961b80eb,,Rail 48/35 pour cloison placo,,,,second_oeuvre,,851.675,,,TND,,ml,,,,,Prix indicatif pour Rail 48/35 pour cloison placo vendu en ml.,,,,,,mocked_data,,2025-04-25T11:30:15.768835,,
mat_78cf5a10,,Montant 48/35 pour cloison placo,,,,second_oeuvre,,819.977,,,TND,,ml,,,,,Prix indicatif pour Montant 48/35 pour cloison placo vendu en ml.,,,,,,mocked_data,,2025-04-25T11:30:15.768840,,
mat_ee638678,,Laine de verre 100mm,,,,second_oeuvre,,684.336,,,TND,,m2,,Sicocer,,,Prix indicatif pour Laine de verre 100mm vendu en m2.,,,,,,mocked_data,,2025-04-25T11:30:15.768845,,
mat_01b7a0a9,,Panneau de polystyrene 40mm,,,,second_oeuvre,,216.946,,,TND,,m2,,,,,Prix indicatif pour Panneau de polystyrene 40mm vendu en m2.,,,,,,mocked_data,,2025-04-25T11:30:15.768851,,
mat_4dfebd60,,Membrane d'etancheite bitumineuse,,,,second_oeuvre,,822.054,,,TND,,m2,,Sicocer,,,Prix indicatif pour Membrane d'etancheite bitumineuse vendu en m2.,,,,,,mocked_data,,2025-04-25T11:30:15.768856,,
mat_40dbce9a,,Profile menuiserie aluminium,,,,second_oeuvre,,150.393,,,TND,,ml,,,,,Prix indicatif pour Profile menuiserie aluminium vendu en ml.,,,,,,mocked_data,,2025-04-25T11:30:15.768869,,
mat_8ad7adfe,,Carrelage gres cerame 60x60,,,,finition,,917.55,,,TND,,m2,,Randa,,,Prix indicatif pour Carrelage gres cerame 60x60 vendu en m2.,,,,,,mocked_data,,2025-04-25T11:30:15.768878,,
mat_d8c9a3a6,,Carrelage gres cerame 30x60,,,,finition,,511.602,,,TND,,m2,,Astral,,,Prix indicatif pour Carrelage gres cerame 30x60 vendu en m2.,,,,,,mocked_data,,2025-04-25T11:30:15.768885,,
mat_182b3e8e,,Faience murale 20x30,,,,finition,,521.774,,,TND,,m2,,,,,Prix indicatif pour Faience murale 20x30 vendu en m2.,,,,,,mocked_data,,2025-04-25T11:30:15.768893,,
mat_c48a67c0,,Marbre local beige,,,,finition,,1194.316,,,TND,,m2,,,,,Prix indicatif pour Marbre local beige vendu en m2.,,,,,,mocked_data,,2025-04-25T11:30:15.768902,,
mat_1e67dd5f,,Peinture acrylique interieure,,,,finition,,1105.016,,,TND,,15L,,Comet,,,Prix indicatif pour Peinture acrylique interieure vendu en 15L.,,,,,,mocked_data,,2025-04-25T11:30:15.768909,,
mat_e9eac1e3,,Peinture acrylique exterieure,,,,finition,,1602.617,,,TND,,15L,,,,,Prix indicatif pour Peinture acrylique exterieure vendu en 15L.,,,,,,mocked_data,,2025-04-25T11:30:15.768916,,
mat_bc31d852,,Enduit decoratif,,,,finition,,119.437,,,TND,,sac 25kg,,,,,Prix indicatif pour Enduit decoratif vendu en sac 25kg.,,,,,,mocked_data,,2025-04-25T11:30:15.768922,,
mat_2c315865,,Porte interieure en bois,,,,finition,,723.417,,,TND,,80x210cm,,Comet,,,Prix indicatif pour Porte interieure en bois vendu en 80x210cm.,,,,,,mocked_data,,2025-04-25T11:30:15.768928,,
mat_09006430,,Porte d'entree en bois massif,,,,finition,,1837.259,,,TND,,90x215cm,,,,,Prix indicatif pour Porte d'entree en bois massif vendu en 90x215cm.,,,,,,mocked_data,,2025-04-25T11:30:15.768936,,
mat_a9ed0123,,Fenetre en aluminium,,,,finition,,1080.925,,,TND,,120x100cm,,Astral,,,Prix indicatif pour Fenetre en aluminium vendu en 120x100cm.,,,,,,mocked_data,,2025-04-25T11:30:15.768942,,
mat_1891779e,,Baie vitree aluminium,,,,finition,,1792.336,,,TND,,240x215cm,,,,,Prix indicatif pour Baie vitree aluminium vendu en 240x215cm.,,,,,,mocked_data,,2025-04-25T11:30:15.768951,,
mat_f50b671f,,Poignee de porte inox,,,,finition,,799.421,,,TND,,unite,,Comet,,,Prix indicatif pour Poignee de porte inox vendu en unite.,,,,,,mocked_data,,2025-04-25T11:30:15.768957,,
mat_95947475,,Serrure encastrable,,,,finition,,482.701,,,TND,,unite,,Seigneurie,,,Prix indicatif pour Serrure encastrable vendu en unite.,,,,,,mocked_data,,2025-04-25T11:30:15.768965,,
mat_60d703bb,,Evier inox 1 bac,,,,finition,,239.791,,,TND,,unite,,,,,Prix indicatif pour Evier inox 1 bac vendu en unite.,,,,,,mocked_data,,2025-04-25T11:30:15.768971,,
mat_4445d51e,,WC complet avec reservoir,,,,finition,,1224.417,,,TND,,unite,,Comet,,,Prix indicatif pour WC complet avec reservoir vendu en unite.,,,,,,mocked_data,,2025-04-25T11:30:15.768977,,
